961.7093687384734,379.86754408366266,0
306.66767130774423,274.536553336489,0
197.06074764857357,819.7292229553005,0
854.7275391603737,535.5757430168317,0
226.9246839498396,299.32219595227696,0
906.0359852092444,500.9793500774512,0
633.6149231717122,505.08886630628285,0
1034.682794753946,721.625329122289,0
766.0777458928062,50.62636414065585,0
363.34987918225477,167.84557607723355,0
701.4772102313866,522.7125115814436,0
209.04835979011182,718.9456488628637,0
1042.2757848728097,400.3078202925763,0
158.19402682892954,142.19976277529324,0
238.91490100145396,201.6498895316181,0
95.39227501768406,217.81216256880404,0
914.1109971529875,499.41585881825415,0
163.98484885028552,371.63764520925196,0
153.7013782205028,302.72467990597073,0
425.918228481811,230.96890889747618,0
196.3317302836266,291.4748423711174,0
391.4192857304949,226.89713071276975,0
870.0715494510755,360.05514329618524,0
415.16049852358935,329.83347175800446,0
633.9811705293831,354.30456200958133,0
672.3234952553952,539.5425282570309,0
889.1184464729827,388.8106909078026,0
152.51772310890908,284.7873843828789,0
353.0530284383865,253.09365450802278,0
932.3322733059116,507.715114918006,0
126.57967057269772,165.1231713675661,0
241.86672454804994,736.2880250467339,0
570.4996156031838,351.6064227533661,0
132.17512651971165,186.2407062303131,0
1253.5615739194934,439.59582291627976,0
359.60011606286605,317.79798157943884,0
1134.5402126473095,691.8183512877084,0
664.832697561371,463.694206262377,0
149.14232425460796,226.09421326196872,0
351.9056534974619,366.85617049560375,0
720.1695820790333,387.4240082613838,0
378.97546104747533,317.0257478012792,0
889.7517993303309,539.6869858490605,0
802.4506029578598,339.6217765770955,0
336.5117378634922,243.0854457503654,0
391.639073022433,256.2284767205558,0
327.11103077041423,259.63264008796665,0
126.8513645304995,340.0035338484499,0
371.3799978916414,328.36383539125524,0
158.96251956974712,137.82652931141206,0
188.2429427764481,315.44622796281567,0
79.95767268660009,675.5072130725289,0
739.9957420689951,352.05498920338573,0
861.7493617759521,472.80775498542914,0
409.50556223605446,14.062889640026523,0
790.5076147625106,557.5195752322938,0
936.4307516966848,398.20456148013744,0
182.4391119263226,155.15729356135057,0
869.3831042232307,512.9598489385728,0
786.5692492502694,362.403519264168,0
188.19025679894537,337.93140545583185,0
826.6781525796314,321.42221292463887,0
217.6717413725801,187.36356113097327,0
803.9437848179966,341.34805861791983,0
584.6882225524346,548.0835404305506,0
1084.075975380443,456.37486436323803,0
714.6054874523724,671.5405795678344,0
220.13509242948695,223.21683454981812,0
284.38041871759356,406.7553793486685,0
299.8723793733381,743.875188595772,0
1124.152705381957,457.8020800770148,0
1177.5361369336927,544.089578546815,0
271.61674644517336,84.4834750736512,0
940.3713321977339,690.6486329379015,0
1244.3764629875175,597.5535619013234,0
167.01817019048352,838.4759227012956,0
791.8063040425138,517.8217554251723,0
388.8434693120353,384.9449746876602,0
1153.2176231501776,484.9016281649502,0
852.3829757464615,528.0113558487195,0
830.4779970826565,327.833042991228,0
132.35654164877405,593.3030799957994,0
1067.0712204769336,731.7711894067121,0
270.8790345452034,378.73622291901694,0
469.0759362927779,669.5912251809501,0
879.0968861515572,484.5807649094137,0
353.3538608442283,174.17977366880072,0
88.17035351858794,703.1378742326453,0
107.50261465027475,131.09039376097232,0
927.8969861871547,483.6668365420052,0
1069.9760160126634,365.906263665767,0
743.1117694697166,528.2068951056262,0
374.68146093920996,255.62427441783234,0
138.28200357454168,231.3300314745239,0
333.49738876670773,198.17219854936738,0
883.6461603967912,449.5657547923621,0
138.45315056733224,264.0997530575153,0
148.93425301117662,624.7920831306072,0
818.6508703018205,279.6944119323592,0
1289.7743854335472,605.2107898239394,0
821.575491358221,305.2268305012732,0
229.03270607804063,219.76501350833738,0
579.3720747504279,345.44052442090447,0
298.91835008035775,289.479621237656,0
800.0091044612469,287.3010901662219,0
432.8711201718823,314.896190627581,0
395.6542742414761,210.2195387568799,0
41.57895274433787,161.267080433082,0
745.5642711488128,403.89211087257354,0
895.030996434905,571.2901793004528,0
718.4994996459842,322.36590374908474,0
335.4834210130586,380.3316568161489,0
921.2602532144575,387.363853845806,0
928.0849787253355,581.6514037308976,0
465.91300079440543,23.546452042406138,0
418.5812558935171,373.9017010465683,0
346.4520692643312,283.8691582890972,0
876.9122697485833,635.5245590470493,0
1033.9684662804043,580.8825289279459,0
687.590832367005,412.61727202052913,0
672.2440590840253,453.11284283548366,0
990.466462315108,538.8765571206985,0
668.883018597615,488.15678133478525,0
197.37314403017515,794.2085890383779,0
991.0461655026756,310.5141358786907,0
180.23349949441217,788.8122124408036,0
1034.6565565580484,683.2446553332227,0
856.4508199750916,329.709508847047,0
229.68995311969422,222.28473560653183,0
320.04051258756454,155.51169412890314,0
1188.4715502122544,450.65039348486,0
429.98415427934106,278.7053792704861,0
974.6696800925413,361.23672264863796,0
942.3279927843845,379.62569133621287,0
166.22678042051677,257.4941493749416,0
184.30306092242174,382.01376411690757,0
251.00331016025933,834.4276233683828,0
1127.5554366117715,355.523087657418,0
105.33930486637755,657.4978257563625,0
227.31156699265017,350.45941062791235,0
128.96306773851302,610.3800592926913,0
785.1858828529693,32.948972981381566,0
318.44037079248983,259.4177057072933,0
121.54534946772986,661.1595809207363,0
613.7004978736747,584.6638584279897,0
408.87075233736545,326.14912035388676,0
1009.6064180207652,329.8318057419191,0
229.87680006012607,217.0763966153132,0
179.465010336959,246.33826340362134,0
282.62101741582865,827.5600192153576,0
166.86474983611225,171.22477593835856,0
61.73551315194259,747.3261822716651,0
1057.9121980230457,376.64480286704895,0
934.091220024383,568.3373797093983,0
299.8600826186698,783.2601958615073,0
673.2454640605433,466.59897992969496,0
216.45654908597047,169.81919161994563,0
153.61201736971188,161.69957540476565,0
148.20199834223047,832.6454550481118,0
282.04652815726183,767.7130528769728,0
200.9156374181582,172.55623600425875,0
250.76487813278692,187.42356677207624,0
367.43598028269827,285.2802387736536,0
1011.3895516284795,524.8957111405133,0
787.3060681173542,607.9602920473451,0
313.1586951351884,193.59490467653617,0
105.57104882286693,198.5481583180292,0
266.89838037317827,329.85394272278324,0
1145.8582771820602,701.1131911116993,0
168.52558782159286,629.5832265165907,0
78.68273990473112,292.8866415017711,0
346.9067221702742,215.4335300108171,0
1057.2968291132906,455.82463360843536,0
886.5253751651634,324.8693584220774,0
615.9753331425258,539.1095963550623,0
996.259323872167,731.572972761564,0
651.5806860710074,570.2482173047811,0
135.50113267581344,613.8692137448788,0
932.5247572193176,413.2069595295108,0
95.06161258216562,194.753919292189,0
103.63066665645715,642.0076246571844,0
1040.5345072517243,470.2978883082152,0
181.6026890368255,596.9609531442634,0
141.27089520508926,702.9271471566875,0
640.2202108512791,631.7338149573283,0
135.23499648358433,282.4822878766212,0
268.9288342064474,97.01128966615896,0
151.34578540954516,705.3100359208819,0
771.4017746835545,393.98209751516396,0
916.2368434714639,531.1831153706856,0
350.30503444775934,332.9824832675057,0
805.7339437262166,358.1798003482353,0
277.4557904831549,291.6024493408186,0
799.0090943267043,493.5311887394495,0
200.7310670779169,390.01918811734095,0
1015.7691322440837,612.7594441868026,0
255.80268708778226,178.28101504997116,0
416.9313338645854,271.45673938916394,0
92.64640745433965,697.3998456307454,0
787.806840327191,363.69279099952996,0
381.4876930822493,219.39140285351635,0
765.5569207626871,348.57516729933275,0
1033.9443547497663,575.5312283574001,0
444.02293126525444,43.97237233215749,0
379.9338988144773,170.24091635796,0
1070.0612612688305,619.0621898087586,0
1242.0918900031986,596.5570138020365,0
1223.3955244249732,642.7171436242455,0
950.7295804676994,517.3315550704391,0
827.8366918000261,43.21431978049191,0
254.01682459142535,142.69063524594907,0
218.09104383934755,166.13327139507538,0
719.0365386636007,548.6003565185107,0
170.00834597670652,721.3208295404372,0
206.51679704140435,192.88691937629608,0
140.10931073897217,719.8341219607337,0
250.34474389817504,353.9394080658403,0
916.7929193923846,440.26041566287523,0
250.15573033072695,287.06520833088484,0
376.55593971498666,261.9634523271777,0
908.9446694816701,389.50150354234364,0
